url,label
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=5348,1
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=2198,1
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=8234,1
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=2006,1
http://secure-login.com/login.php?user=6574,1
http://update-bank.net/login.php?user=3758,1
http://paypal-secure.info/login.php?user=1369,1
https://www.facebook.com/news/article,0
http://apple-verify.xyz/login.php?user=5816,1
http://paypal-secure.info/login.php?user=7742,1
http://paypal-secure.info/login.php?user=8234,1
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.google.com/news/article,0
http://apple-verify.xyz/login.php?user=6821,1
https://www.amazon.com/news/article,0
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=8759,1
http://secure-login.com/login.php?user=9659,1
http://secure-login.com/login.php?user=9201,1
http://secure-login.com/login.php?user=7491,1
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=4023,1
http://update-bank.net/login.php?user=5671,1
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=5988,1
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=5718,1
http://update-bank.net/login.php?user=3152,1
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
http://paypal-secure.info/login.php?user=5079,1
https://www.facebook.com/news/article,0
https://www.google.com/news/article,0
https://www.nytimes.com/news/article,0
http://update-bank.net/login.php?user=4437,1
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
http://paypal-secure.info/login.php?user=1256,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=4800,1
http://apple-verify.xyz/login.php?user=6227,1
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=9201,1
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=5103,1
http://update-bank.net/login.php?user=7747,1
http://paypal-secure.info/login.php?user=5439,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
http://paypal-secure.info/login.php?user=5656,1
http://apple-verify.xyz/login.php?user=8803,1
http://secure-login.com/login.php?user=5577,1
http://secure-login.com/login.php?user=8234,1
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
https://www.google.com/news/article,0
https://www.facebook.com/news/article,0
http://secure-login.com/login.php?user=8320,1
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
http://update-bank.net/login.php?user=3353,1
https://www.amazon.com/news/article,0
http://apple-verify.xyz/login.php?user=5090,1
https://www.facebook.com/news/article,0
https://www.facebook.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=7395,1
https://www.google.com/news/article,0
http://update-bank.net/login.php?user=2840,1
https://www.facebook.com/news/article,0
https://www.google.com/news/article,0
https://www.amazon.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=6148,1
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=5641,1
https://www.nytimes.com/news/article,0
https://www.nytimes.com/news/article,0
http://secure-login.com/login.php?user=2465,1
http://update-bank.net/login.php?user=6370,1
https://www.google.com/news/article,0
http://paypal-secure.info/login.php?user=3451,1
http://update-bank.net/login.php?user=9749,1
http://update-bank.net/login.php?user=8533,1
https://www.facebook.com/news/article,0
https://www.amazon.com/news/article,0
https://www.nytimes.com/news/article,0
https://www.amazon.com/news/article,0
http://secure-login.com/login.php?user=7349,1
